#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1104224 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3968, tid=0x00000000000020c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e5f800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8384, stack(0x000000001a730000,0x000000001a830000)]

Stack: [0x000000001a730000,0x000000001a830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7005018 39423       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
 ParOldGen       total 248832K, used 123559K [0x0000000080000000, 0x000000008f300000, 0x00000000d5580000)
  object space 248832K, 49% used [0x0000000080000000,0x00000000878a9d48,0x000000008f300000)
 Metaspace       used 176029K, capacity 185800K, committed 186072K, reserved 1212416K
  class space    used 22574K, capacity 24395K, committed 24576K, reserved 1048576K
}
Event: 6883.377 GC heap before
{Heap before GC invocations=59 (full 6):
 PSYoungGen      total 626688K, used 569555K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 553472K, 100% used [0x00000000d5580000,0x00000000f7200000,0x00000000f7200000)
  from space 73216K, 21% used [0x00000000fb780000,0x00000000fc734c40,0x00000000fff00000)
  to   space 71168K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000fb780000)
 ParOldGen       total 248832K, used 123559K [0x0000000080000000, 0x000000008f300000, 0x00000000d5580000)
  object space 248832K, 49% used [0x0000000080000000,0x00000000878a9d48,0x000000008f300000)
 Metaspace       used 176667K, capacity 186540K, committed 186968K, reserved 1214464K
  class space    used 22635K, capacity 24465K, committed 24704K, reserved 1048576K
Event: 6883.881 GC heap after
Heap after GC invocations=59 (full 6):
 PSYoungGen      total 615424K, used 61674K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7200000)
  from space 61952K, 99% used [0x00000000f7200000,0x00000000fae3aaf0,0x00000000fae80000)
  to   space 80384K, 0% used [0x00000000fb180000,0x00000000fb180000,0x0000000100000000)
 ParOldGen       total 248832K, used 129601K [0x0000000080000000, 0x000000008f300000, 0x00000000d5580000)
  object space 248832K, 52% used [0x0000000080000000,0x0000000087e90618,0x000000008f300000)
 Metaspace       used 176667K, capacity 186540K, committed 186968K, reserved 1214464K
  class space    used 22635K, capacity 24465K, committed 24704K, reserved 1048576K
}
Event: 6886.154 GC heap before
{Heap before GC invocations=60 (full 6):
 PSYoungGen      total 615424K, used 615146K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 100% used [0x00000000d5580000,0x00000000f7200000,0x00000000f7200000)
  from space 61952K, 99% used [0x00000000f7200000,0x00000000fae3aaf0,0x00000000fae80000)
  to   space 80384K, 0% used [0x00000000fb180000,0x00000000fb180000,0x0000000100000000)
 ParOldGen       total 248832K, used 129601K [0x0000000080000000, 0x000000008f300000, 0x00000000d5580000)
  object space 248832K, 52% used [0x0000000080000000,0x0000000087e90618,0x000000008f300000)
 Metaspace       used 176900K, capacity 186760K, committed 187224K, reserved 1214464K
  class space    used 22635K, capacity 24465K, committed 24704K, reserved 1048576K
Event: 6887.158 GC heap after
Heap after GC invocations=60 (full 6):
 PSYoungGen      total 510976K, used 80363K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 80384K, 99% used [0x00000000fb180000,0x00000000ffffac98,0x0000000100000000)
  to   space 134144K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f7d00000)
 ParOldGen       total 248832K, used 236832K [0x0000000080000000, 0x000000008f300000, 0x00000000d5580000)
  object space 248832K, 95% used [0x0000000080000000,0x000000008e748150,0x000000008f300000)
 Metaspace       used 176900K, capacity 186760K, committed 187224K, reserved 1214464K
  class space    used 22635K, capacity 24465K, committed 24704K, reserved 1048576K
}
Event: 6887.158 GC heap before
{Heap before GC invocations=61 (full 7):
 PSYoungGen      total 510976K, used 80363K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 80384K, 99% used [0x00000000fb180000,0x00000000ffffac98,0x0000000100000000)
  to   space 134144K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f7d00000)
 ParOldGen       total 248832K, used 236832K [0x0000000080000000, 0x000000008f300000, 0x00000000d5580000)
  object space 248832K, 95% used [0x0000000080000000,0x000000008e748150,0x000000008f300000)
 Metaspace       used 176900K, capacity 186760K, committed 187224K, reserved 1214464K
  class space    used 22635K, capacity 24465K, committed 24704K, reserved 1048576K
Event: 6892.223 GC heap after
Heap after GC invocations=61 (full 7):
 PSYoungGen      total 510976K, used 48035K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 80384K, 59% used [0x00000000fb180000,0x00000000fe068cd8,0x0000000100000000)
  to   space 134144K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f7d00000)
 ParOldGen       total 440832K, used 248394K [0x0000000080000000, 0x000000009ae80000, 0x00000000d5580000)
  object space 440832K, 56% used [0x0000000080000000,0x000000008f292ab0,0x000000009ae80000)
 Metaspace       used 174887K, capacity 183186K, committed 187224K, reserved 1214464K
  class space    used 22173K, capacity 23698K, committed 24704K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6893.898 Thread 0x000000003aac8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008dff0e0 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 6893.898 Thread 0x000000003aac8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008dff0e0 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 6893.900 Thread 0x000000003aac8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008dff0e0 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 6894.145 Thread 0x000000003aac8000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000088f204c method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JLsun/nio/ch/NativeDispatcher;)I @ 100
Event: 6894.146 Thread 0x000000003aac8000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000088f204c method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JLsun/nio/ch/NativeDispatcher;)I @ 100
Event: 6894.190 Thread 0x00000000398ef800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008951ed0 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 6894.268 Thread 0x000000001c927000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008019ad0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 89
Event: 6894.419 Thread 0x000000002e771000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007b96f1c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11
Event: 6894.420 Thread 0x000000002e771000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007b96f1c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11
Event: 7004.992 Thread 0x000000003aabf800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000091d2de0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6882.319 Thread 0x000000003aac5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee15a860) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6882.493 Thread 0x000000003aac2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000efba6e20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6883.005 Thread 0x000000003aad1000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f47fa6c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6892.783 Thread 0x000000003aace800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daa2ae58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6893.080 Thread 0x000000003aacc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db4a05a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6894.040 Thread 0x000000003aac8000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000dbf82be8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 6894.145 Thread 0x000000003aac1000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000dbfe7280) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 6894.145 Thread 0x000000003aac4000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000dc046c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 6894.514 Thread 0x000000002e76f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dda703d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 7005.004 Thread 0x000000003aabf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e09131f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7004.804 Thread 0x00000000207f7000 Thread added: 0x00000000207f7000
Event: 7004.804 Thread 0x00000000207fd000 Thread added: 0x00000000207fd000
Event: 7004.804 Thread 0x00000000207f6000 Thread added: 0x00000000207f6000
Event: 7004.805 Thread 0x00000000207fe800 Thread added: 0x00000000207fe800
Event: 7004.805 Thread 0x00000000207f7800 Thread added: 0x00000000207f7800
Event: 7004.837 Thread 0x00000000207ff000 Thread added: 0x00000000207ff000
Event: 7004.991 Thread 0x000000003aabf800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000091d2de0
Event: 7004.992 Thread 0x000000003aabf800 DEOPT PACKING pc=0x00000000091d2de0 sp=0x000000001e84a8c0
Event: 7004.992 Thread 0x000000003aabf800 DEOPT UNPACKING pc=0x000000000302557b sp=0x000000001e84a848 mode 2
Event: 7004.999 Thread 0x0000000020802000 Thread added: 0x0000000020802000


Dynamic libraries:
0x00007ff7e7130000 - 0x00007ff7e7161000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ff84b410000 - 0x00007ff84b605000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff849ad0000 - 0x00007ff849b8d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8490f0000 - 0x00007ff8493b8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff84b1e0000 - 0x00007ff84b28c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff849b90000 - 0x00007ff849c2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff84a710000 - 0x00007ff84a7ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ff84ab40000 - 0x00007ff84ac6b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff84a440000 - 0x00007ff84a5e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff848e10000 - 0x00007ff848e32000 	C:\WINDOWS\System32\win32u.dll
0x00007ff84b290000 - 0x00007ff84b2ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff848c00000 - 0x00007ff848d0b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff848fa0000 - 0x00007ff84903d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff848d10000 - 0x00007ff848e10000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff82ab40000 - 0x00007ff82adda000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff8498e0000 - 0x00007ff849910000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059880000 - 0x0000000059952000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000059a40000 - 0x000000005a28b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ff84b350000 - 0x00007ff84b358000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff832000000 - 0x00007ff832027000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8442b0000 - 0x00007ff8442b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff84b360000 - 0x00007ff84b3cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff841660000 - 0x00007ff84166a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8442a0000 - 0x00007ff8442af000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ff841da0000 - 0x00007ff841dc9000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ff843520000 - 0x00007ff843536000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ff849cf0000 - 0x00007ff84a432000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff846c80000 - 0x00007ff847410000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff84ae80000 - 0x00007ff84b1d5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8484f0000 - 0x00007ff84851c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff84a960000 - 0x00007ff84aa0e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff84ae20000 - 0x00007ff84ae75000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff848a90000 - 0x00007ff848aaf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff842760000 - 0x00007ff84277a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ff848260000 - 0x00007ff8482ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff841d80000 - 0x00007ff841d93000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ff82bd40000 - 0x00007ff82bd67000 	C:\Users\shiva\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff843590000 - 0x00007ff84359d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ff848430000 - 0x00007ff848448000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff847c00000 - 0x00007ff847c34000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8493c0000 - 0x00007ff8493e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff848a50000 - 0x00007ff848a7e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8493f0000 - 0x00007ff849470000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff848450000 - 0x00007ff84845c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff847f50000 - 0x00007ff847f8b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff84ab30000 - 0x00007ff84ab38000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8409b0000 - 0x00007ff8409c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff841720000 - 0x00007ff84173d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff847f90000 - 0x00007ff84805c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff841760000 - 0x00007ff84176b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff841be0000 - 0x00007ff841c04000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\sunec.dll
0x00007ff830f20000 - 0x00007ff830f2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff832750000 - 0x00007ff8327cf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8435d0000 - 0x00007ff8435db000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\sunmscapi.dll
0x00007ff848e40000 - 0x00007ff848f9f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff847890000 - 0x00007ff8478c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff846060000 - 0x00007ff8460f0000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\shiva\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-14.0.1
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\shiva\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-14.0.1\bin;C:\xampp\tomcat\bin;C:\xampp\tomcat;C:\Users\shiva\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\shiva\AppData\Roaming\Composer\vendor\bin;C:\Users\shiva\AppData\Roaming\npm
USERNAME=shiva
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8069980k(535320k free), swap 16360284k(3496k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun May 23 17:38:55 2021
timezone: Eastern Daylight Time
elapsed time: 7005 seconds (0d 1h 56m 45s)

